1522089947.79,31,1660,19,1695.5,
1522089947.8,32,1660,18,1769.0,
1522089947.94,42,1660,8,1764.0,
1522089948.05,51,1660,-1,1755.5,
1522089948.17,60,1660,-10,1711.0,
1522089948.34,62,1660,-12,1662.0,
1522089948.43,65,1600,-15,1600.5,
1522089948.52,77,1580,-27,1486.5,
1522089948.61,88,1580,-38,1461.0,
1522089948.75,86,1580,-36,1462.0,
1522089949.04,74,1580,-24,1468.0,
1522089949.31,63,1580,-13,1473.5,
1522089949.4,64,1580,-14,1473.0,
1522089949.6,64,1580,-14,1473.0,
1522089949.71,62,1580,-12,1474.0,
1522089949.86,60,1580,-10,1475.0,
1522089949.95,60,1580,-10,1475.0,
1522089950.15,57,1580,-7,1476.5,
1522089950.32,56,1580,-6,1477.0,
1522089950.41,55,1580,-5,1477.5,
1522089950.5,64,1580,-14,1473.0,
1522089950.73,72,1580,-22,1469.0,
1522089950.92,70,1580,-20,1470.0,
1522089951.06,59,1580,-9,1475.5,
1522089951.18,49,1580,1,1484.5,
1522089951.29,48,1580,2,1493.0,
1522089951.44,47,1580,3,1505.5,
1522089951.55,61,1580,-11,1474.5,
1522089951.63,75,1580,-25,1467.5,
1522089951.74,76,1580,-26,1467.0,
1522089951.9,69,1580,-19,1470.5,
1522089952.03,54,1580,-4,1478.0,
1522089952.11,53,1580,-3,1478.5,
1522089952.24,45,1580,5,1502.5,
1522089952.35,46,1580,4,1518.0,
1522089952.45,45,1580,5,1538.5,
1522089952.61,48,1580,2,1545.0,
1522089952.83,47,1580,3,1557.5,
1522089952.92,46,1580,4,1574.0,
1522089953.08,43,1603,7,1603.5,
1522089953.16,43,1654,7,1654.5,
1522089953.34,42,1660,8,1738.0,
1522089953.42,42,1660,8,1764.0,
1522089953.52,42,1660,8,1764.0,
1522089953.69,43,1660,7,1763.5,
1522089953.81,44,1660,6,1763.0,
1522089953.94,45,1660,5,1762.5,
1522089954.16,48,1660,2,1761.0,
1522089954.25,50,1660,0,1760.0,
1522089954.43,52,1660,-2,1751.0,
1522089954.51,52,1660,-2,1743.0,
1522089954.73,54,1660,-4,1726.0,
1522089954.87,57,1660,-7,1696.5,
1522089955.12,59,1659,-9,1659.5,
1522089955.21,63,1604,-13,1604.5,
1522089955.37,66,1580,-16,1496.0,
1522089955.5,69,1580,-19,1470.5,
1522089955.71,71,1580,-21,1469.5,
1522089955.86,72,1580,-22,1469.0,
1522089955.94,69,1580,-19,1470.5,
1522089956.09,72,1580,-22,1469.0,
1522089956.18,75,1580,-25,1467.5,
1522089956.3,67,1580,-17,1471.5,
1522089956.4,64,1580,-14,1473.0,
1522089956.48,61,1580,-11,1474.5,
1522089956.57,50,1580,0,1480.0,
1522089956.82,30,1580,20,1570.0,
1522089956.94,11,1660,39,1699.5,
1522089957.04,15,1660,35,1777.5,
1522089957.22,15,1660,35,1777.5,
1522089957.41,15,1660,35,1777.5,
1522089957.58,17,1660,33,1776.5,
1522089957.73,20,1660,30,1775.0,
