1518666539.58,4.27287817001,1000,
1518666539.84,4.27287817001,1000,
1518666540.1,4.2197227478,1000,
1518666540.37,4.28514480591,1000,
1518666540.63,4.25652265549,1000,
1518666540.89,4.26878929138,1000,
1518666541.15,4.20336723328,1000,
1518666541.41,4.20336723328,1000,
1518666541.67,4.26878929138,1000,
1518666541.93,4.18292284012,1000,
1518666542.2,4.28923368454,1000,
1518666542.46,4.30150032043,1000,
1518666542.72,4.27287817001,1000,
1518666542.98,4.28514480591,1000,
1518666543.24,4.28923368454,1000,
1518666543.5,4.18701171875,1000,
1518666543.76,4.28923368454,1000,
1518666544.02,4.28923368454,1000,
1518666544.29,4.26878929138,1000,
1518666544.55,4.28923368454,1000,
1518666544.81,4.28923368454,1000,
1518666545.07,4.20336723328,1000,
1518666545.33,4.28514480591,1000,
1518666545.59,4.28923368454,1000,
1518666545.85,4.30558919907,1000,
1518666546.12,4.28923368454,1000,
1518666546.38,4.23607826233,1000,
1518666546.64,4.18292284012,1000,
1518666546.9,4.27287817001,1000,
1518666547.16,4.28514480591,1000,
1518666547.42,4.30150032043,1000,
1518666547.68,4.28923368454,1000,
1518666547.94,4.20336723328,1000,
1518666548.21,4.18292284012,1000,
1518666548.47,4.26878929138,[A[A[B[D[C[D[C[B[A[A[D[C[B[D[C[A[D[C[B[D[A[C[D[C,
1518666548.73,4.18701171875,1700,
1518666548.99,4.20336723328,1700,
1518666549.25,4.17065620422,1700,
1518666549.51,4.18292284012,1700,
1518666549.77,4.26878929138,1700,
1518666550.03,4.18701171875,1700,
1518666550.3,4.20336723328,1700,
1518666550.56,4.26878929138,1700,
