1520199005.91,4.13794517517,1605,3.0503034591735.8620548248,1627.50297832,
1520199006.11,4.13794517517,1605,1.4719963073735.8620548248,1628.29975764,
1520199006.32,4.13794517517,1605,0.53155422210735.8620548248,1630.09286038,
1520199006.52,4.13794517517,1605,1.8522620201135.8620548248,1631.88596312,
1520199006.73,4.13794517517,1605,1.954483985935.8620548248,1633.67906586,
1520199071.55,0,1605,040,1616.18078098,
1520199071.66,0,1605,040,1610.2,
1520199071.76,0,1605,040,1611.8,
1520199071.96,0,1605,0.17173290252740,1613.4,
1520199072.16,0,1605,1.954483985940,1615.0,
1520199072.38,44.1830595334,1545,132.5491786-4.18305953344,1491.12011093,
1520199072.58,69.2219893138,1545,75.116789341-29.2219893138,1508.20834703,
1520199072.79,69.2219893138,1557,2.23252773285-29.2219893138,1557.11732702,
1520199073.0,69.2219893138,1555,1.69688463211-29.2219893138,1555.94844745,
1520199073.21,69.2219893138,1554,1.87270641327-29.2219893138,1554.77956788,
1520199073.52,69.2219893138,1553,2.31430530548-29.2219893138,1553.6106883,
1520199073.75,69.2219893138,1552,1.90132856369-29.2219893138,1552.44180873,
1520199073.95,69.2219893138,1551,2.12621688843-29.2219893138,1551.27292916,
1520199074.15,69.2219893138,1550,0.0858664512634-29.2219893138,1550.10404959,
1520199074.36,71.7720866203,1545,7.65029191971-31.7720866203,1541.69289366,
1520199074.56,31.2185883522,1605,10.88868379598.7814116478,1660.69413989,
1520199074.67,31.2185883522,1579,08.7814116478,1579.93839982,
1520199074.87,8.72294108073,1605,7.6298475265531.2770589193,1644.17729454,
1520199075.07,8.02510579427,1602,5.5567860603331.9748942057,1602.41893457,
1520199075.28,8.02510579427,1602,2.0403504371631.9748942057,1602.30225976,
1520199075.48,6.0310959816,1605,4.9066543579133.9689040184,1609.2442434,
1520199075.69,6.0310959816,1605,2.7231931686433.9689040184,1606.61497993,
1520199075.89,6.0310959816,1605,1.9708395004333.9689040184,1607.9737361,
1520199076.1,6.0310959816,1605,1.488351821933.9689040184,1609.33249226,
1520199076.31,6.0310959816,1605,1.5783071517933.9689040184,1610.69124842,
1520199076.41,6.0310959816,1605,033.9689040184,1612.05000458,
1520199076.61,6.0310959816,1605,1.9585728645333.9689040184,1613.40876074,
1520199076.72,6.0310959816,1605,033.9689040184,1614.7675169,
1520199076.92,6.0310959816,1605,1.0140419006333.9689040184,1616.12627306,
1520199077.12,6.0310959816,1605,2.2447943687433.9689040184,1617.48502922,
1520199077.33,6.0310959816,1605,1.5946626663233.9689040184,1618.84378538,
1520199077.53,6.0310959816,1605,2.0771503448533.9689040184,1620.20254154,
1520199077.64,6.0310959816,1605,033.9689040184,1621.5612977,
1520199077.84,6.31731748581,1605,8.4885120391833.6826825142,1622.10718479,
1520199078.04,6.31731748581,1605,2.1589279174833.6826825142,1624.0269351,
1520199078.15,6.31731748581,1605,033.6826825142,1625.3742424,
1520199078.35,6.31731748581,1605,0.82595348358233.6826825142,1626.7215497,
1520199078.55,6.9974342982,1605,7.597136497533.0025657018,1626.13732526,
1520199078.76,28.7366390228,1567,70.124268531811.2633609772,1567.07832009,
1520199078.97,51.8265366554,1545,77.758204937-11.8265366554,1545.4319547,
1520199079.18,75.054093202,1545,77.2798061371-35.054093202,1525.17242791,
1520199079.38,81.5090696017,1551,89.489197731-41.5090696017,1551.8932443,
1520199079.59,85.7683181763,1551,90.5359506607-45.7683181763,1551.04656836,
1520199079.8,63.8260324796,1605,11.4529490471-23.8260324796,1620.05042416,
1520199080.0,62.0419184367,1580,84.1368556023-22.0419184367,1580.27969535,
1520199080.21,62.0419184367,1575,1.68052911758-22.0419184367,1575.82979053,
1520199080.31,62.0419184367,1574,0-22.0419184367,1574.94811379,
1520199080.53,62.0419184367,1574,1.03039741516-22.0419184367,1574.06643705,
1520199080.64,62.0419184367,1573,0-22.0419184367,1573.18476032,
1520199080.74,62.0419184367,1572,0-22.0419184367,1572.30308358,
1520199080.94,62.0419184367,1571,1.78275108337-22.0419184367,1571.42140684,
1520199081.15,33.0858429273,1605,3.667724132546.9141570727,1652.77498455,
1520199081.35,50.5167325338,1545,63.7456178665-10.5167325338,1545.63567333,
1520199081.56,32.1331342061,1605,28.98606061947.86686579386,1632.28620249,
1520199081.66,32.1331342061,1595,07.86686579386,1595.83368047,
1520199081.87,32.1331342061,1596,1.782751083377.86686579386,1596.1483551,
1520199082.07,32.1331342061,1596,1.128530502327.86686579386,1596.46302973,
1520199082.17,32.1331342061,1596,07.86686579386,1596.77770437,
1520199082.38,32.1331342061,1597,1.234841346747.86686579386,1597.092379,
1520199082.48,32.1331342061,1597,07.86686579386,1597.40705363,
1520199082.68,32.1331342061,1597,0.7523536682137.86686579386,1597.72172826,
1520199082.89,32.1331342061,1598,1.304352283487.86686579386,1598.03640289,
1520199083.09,32.1331342061,1598,2.056705951697.86686579386,1598.35107752,
1520199083.3,32.1331342061,1598,2.142572402957.86686579386,1598.66575216,
1520199083.5,32.1331342061,1598,0.1553773887.86686579386,1598.98042679,
1520199083.7,32.1331342061,1599,1.234841346747.86686579386,1599.29510142,
1520199083.9,32.1331342061,1599,1.09990835197.86686579386,1599.60977605,
1520199084.11,32.8936656316,1597,5.949318408977.10633436839,1597.76454144,
1520199084.31,32.8936656316,1599,1.492440700537.10633436839,1599.56985766,
1520199084.52,39.7193670273,1580,84.22272205350.280632972717,1580.46911907,
1520199084.62,39.7193670273,1594,00.280632972717,1594.13174718,
1520199084.83,39.7193670273,1594,1.970839500430.280632972717,1594.1429725,
1520199085.03,60.155582428,1545,90.2947068214-20.155582428,1536.11534608,
1520199085.24,61.1573576927,1573,8.95464420319-21.1573576927,1573.33651183,
1520199085.34,61.1573576927,1574,0-21.1573576927,1574.49376806,
1520199085.55,47.495051225,1605,43.2358026505-7.49505122503,1612.44842412,
1520199085.75,47.495051225,1584,1.97083950043-7.49505122503,1584.82400913,
1520199085.96,51.4340043068,1573,102.111566067-11.4340043068,1573.33758033,
1520199086.16,50.0151634216,1584,4.6981215477-10.0151634216,1584.78763444,
1520199086.37,50.0151634216,1581,1.59466266632-10.0151634216,1581.54934613,
1520199086.57,51.3699452082,1577,47.3001480103-11.3699452082,1577.30115932,
1520199198.26,1.15442673365,1577,3.4632802009638.8455732663,1577.19190129,
1520199198.46,1.15442673365,1581,2.4533271789638.8455732663,1581.07645861,
1520199198.68,1.15442673365,1584,2.265238761938.8455732663,1584.96101594,
1520199198.88,6.94427887599,1584,17.36955642733.055721124,1584.79267677,
1520199199.09,6.94427887599,1588,0.70328712463433.055721124,1588.09824888,
1520199199.29,6.94427887599,1591,1.4392852783233.055721124,1591.40382099,
1520199199.39,6.94427887599,1594,033.055721124,1594.7093931,
1520199199.62,6.94427887599,1598,2.6209712028533.055721124,1598.01496522,
1520199199.83,6.94427887599,1600,2.0771503448533.055721124,1601.32053733,
1520199200.03,6.94427887599,1600,1.7173290252733.055721124,1604.62610944,
1520199200.24,6.94427887599,1600,1.3575077056933.055721124,1607.93168155,
1520199200.44,9.34581359227,1600,7.2046041488630.6541864077,1609.55617936,
1520199200.64,9.34581359227,1600,2.0771503448530.6541864077,1612.62159801,
1520199200.85,32.0704380671,1599,71.63715362557.92956193288,1599.77977951,
1520199201.06,32.0704380671,1600,1.88906192787.92956193288,1600.57273571,
1520199201.26,28.1546552976,1600,5.6222081184411.8453447024,1604.10673984,
1520199201.46,28.1546552976,1600,1.9381284713711.8453447024,1605.29127431,
1520199201.67,28.1546552976,1600,1.799106597911.8453447024,1606.47580878,
1520199201.87,28.1546552976,1600,0.78915357589711.8453447024,1607.66034325,
1520199202.08,31.7324241002,1600,17.93791055688.26757589976,1606.34043956,
1520199202.28,9.9400639534,1600,6.2600731849730.0599360466,1622.42184925,
1520199202.48,9.9400639534,1600,0.34346580505430.0599360466,1625.42784286,
1520199202.59,9.9400639534,1600,030.0599360466,1628.43383646,
1520199202.69,9.9400639534,1600,030.0599360466,1631.43983006,
1520199202.79,9.9400639534,1600,030.0599360466,1634.44582367,
1520199202.89,9.9400639534,1600,030.0599360466,1637.45181727,
1520199203.0,9.9400639534,1600,030.0599360466,1640.45781088,
1520199203.21,37.2783064842,1600,87.63693571092.72169351578,1624.32703471,
1520199203.41,44.5905844371,1600,39.8747444153-4.59058443705,1619.4806095,
1520199203.62,43.7169273694,1600,3.63910198212-3.71692736944,1619.633111,
1520199203.82,43.7169273694,1600,1.54150724411-3.71692736944,1619.26141826,
1520199204.03,43.7169273694,1600,1.71324014664-3.71692736944,1618.88972553,
1520199204.23,43.7169273694,1600,1.63146257401-3.71692736944,1618.51803279,
1520199204.44,43.7169273694,1600,2.07715034485-3.71692736944,1618.14634005,
1520199204.64,15.9575303396,1600,4.3587446212824.0424696604,1637.20622524,
1520199204.85,15.9575303396,1600,2.0076394081124.0424696604,1639.6104722,
1520199205.05,4.00982697805,1600,4.0316343307535.990173022,1650.37811152,
1520199205.15,4.00982697805,1600,035.990173022,1653.97712882,
1520199205.36,4.00982697805,1600,0.9772419929535.990173022,1657.57614613,
1520199205.56,4.00982697805,1600,1.3738632202135.990173022,1661.17516343,
1520199205.77,4.00982697805,1600,1.9013285636935.990173022,1664.77418073,
1520199205.97,5.56905269623,1600,8.3167791366634.4309473038,1667.28174003,
1520199206.19,5.56905269623,1600,2.265238761934.4309473038,1670.72483476,
1520199206.4,35.7054511706,1600,94.76794004444.2945488294,1653.07245056,
1520199206.61,35.7054511706,1600,1.079463958744.2945488294,1653.50190544,
1520199206.71,35.7054511706,1600,04.2945488294,1653.93136032,
1520199206.91,35.7054511706,1600,1.970839500434.2945488294,1654.36081521,
1520199207.02,35.7054511706,1600,04.2945488294,1654.79027009,
1520199207.22,35.7054511706,1600,0.9281754493714.2945488294,1655.21972497,
1520199207.43,35.7054511706,1600,2.469682693484.2945488294,1655.64917986,
1520199207.64,35.7054511706,1600,2.163016796114.2945488294,1656.07863474,
1520199207.84,35.7054511706,1600,1.991283893594.2945488294,1656.50808962,
1520199208.05,35.7054511706,1600,1.921772956854.2945488294,1656.9375445,
1520199208.25,35.7054511706,1600,1.991283893594.2945488294,1657.36699939,
1520199208.46,35.7054511706,1600,1.991283893594.2945488294,1657.79645427,
1520199208.56,35.7054511706,1600,04.2945488294,1658.22590915,
1520199208.77,46.7099865278,1600,37.0452404022-6.70998652776,1650.95218929,
1520199208.97,46.7099865278,1600,0.343465805054-6.70998652776,1650.28119063,
1520199209.17,46.7099865278,1600,1.16533041-6.70998652776,1649.61019198,
1520199209.28,46.7099865278,1600,0-6.70998652776,1648.93919333,
1520199209.38,46.7099865278,1600,0-6.70998652776,1648.26819468,
1520199209.59,46.7099865278,1600,1.80319547653-6.70998652776,1647.59719602,
1520199209.79,46.7099865278,1600,1.61101818085-6.70998652776,1646.92619737,
1520199209.99,46.7099865278,1600,1.90132856369-6.70998652776,1646.25519872,
1520199210.1,46.7099865278,1600,0-6.70998652776,1645.58420006,
1520199210.3,46.7099865278,1600,2.06079483032-6.70998652776,1644.91320141,
1520199210.4,46.7099865278,1600,0-6.70998652776,1644.24220276,
1520199210.61,46.7099865278,1600,0.993597507477-6.70998652776,1643.57120411,
1520199210.81,46.7099865278,1600,2.08941698074-6.70998652776,1642.90020545,
1520199211.01,46.7099865278,1600,1.73368453979-6.70998652776,1642.2292068,
1520199211.12,46.7099865278,1600,0-6.70998652776,1641.55820815,
1520199211.32,46.7099865278,1600,1.90541744232-6.70998652776,1640.88720949,
1520199211.52,46.7099865278,1600,0.993597507477-6.70998652776,1640.21621084,
1520199211.73,46.7099865278,1600,1.98719501495-6.70998652776,1639.54521219,
1520199211.93,46.3501652082,1600,7.23731517792-6.35016520818,1639.12608846,
1520199212.13,46.3501652082,1600,2.24888324738-6.35016520818,1638.49107194,
1520199212.24,46.3501652082,1600,0-6.35016520818,1637.85605542,
1520199212.44,46.3501652082,1600,1.88497304916-6.35016520818,1637.2210389,
1520199212.65,46.3501652082,1600,2.17528343201-6.35016520818,1636.58602238,
1520199212.75,46.3501652082,1600,0-6.35016520818,1635.95100586,
1520199212.97,46.3501652082,1600,2.2652387619-6.35016520818,1635.31598934,
1520199213.18,46.3501652082,1600,1.97083950043-6.35016520818,1634.68097281,
1520199305.52,0,1569,1.2021303176940,1569.6,
1520199305.72,5.46001593272,1567,16.380047798234.5399840673,1567.15958821,
1520199305.92,5.46001593272,1568,1.0263085365334.5399840673,1568.54118757,
1520199306.13,5.46001593272,1569,1.7704844474834.5399840673,1569.92278694,
1520199306.33,11.4338676135,1566,17.921555042328.5661323865,1566.88373605,
1520199306.43,11.4338676135,1568,028.5661323865,1568.02638135,
1520199306.54,11.4338676135,1569,028.5661323865,1569.16902665,
1520199306.74,14.5836671193,1567,9.4493985176125.4163328807,1567.98082031,
1520199306.95,11.9245330493,1570,8.4026455879228.0754669507,1570.96523283,
1520199307.15,19.2872405052,1566,40.009677410120.7127594948,1566.63984799,
1520199307.36,30.714293321,1559,43.73055696499.28570667903,1559.01233929,
1520199307.57,30.714293321,1559,1.283907890329.28570667903,1559.38376756,
1520199307.67,30.714293321,1559,09.28570667903,1559.75519582,
1520199307.87,46.126639843,1548,54.639685154-6.12663984299,1548.72148767,
1520199308.08,46.126639843,1548,0.56426525116-6.12663984299,1548.47642207,
1520199308.28,51.923306783,1543,57.3996782303-11.923306783,1543.94182294,
1520199308.49,56.318851312,1540,56.9171905518-16.318851312,1540.21218772,
1520199308.59,56.318851312,1539,0-16.318851312,1539.55943367,
1520199308.8,40.0778253873,1550,5.91660737991-0.0778253873189,1550.9250388,
1520199309.01,40.0778253873,1550,1.56195163727-0.0778253873189,1550.92192578,
1520199309.21,40.0778253873,1550,0.633776187897-0.0778253873189,1550.91881277,
1520199309.42,40.0778253873,1550,1.95857286453-0.0778253873189,1550.91569975,
1520199309.62,23.7631996473,1562,8.4558010101316.2368003527,1562.98540978,
1520199309.82,23.7631996473,1563,1.4924407005316.2368003527,1563.6348818,
1520199310.03,23.7631996473,1564,0.7196426391616.2368003527,1564.28435381,
1520199310.13,23.7631996473,1564,016.2368003527,1564.93382583,
1520199310.23,23.7631996473,1565,016.2368003527,1565.58329784,
1520199310.44,23.7631996473,1566,2.0403504371616.2368003527,1566.23276985,
1520199310.54,23.7631996473,1566,016.2368003527,1566.88224187,
1520199310.75,23.7631996473,1567,0.75644254684416.2368003527,1567.53171388,
1520199310.85,23.7631996473,1568,016.2368003527,1568.1811859,
1520199310.95,23.7631996473,1568,016.2368003527,1568.83065791,
1520199311.06,23.7631996473,1569,016.2368003527,1569.48012993,
1520199311.16,23.7631996473,1570,016.2368003527,1570.12960194,
1520199311.37,36.1865758896,1561,94.18731927873.81342411041,1561.58577553,
1520199311.48,36.1865758896,1561,03.81342411041,1561.7383125,
1520199311.68,38.5826587677,1560,13.10485601431.4173412323,1560.11774813,
1520199311.88,38.5826587677,1560,1.046752929691.4173412323,1560.17444178,
1520199312.09,38.5826587677,1560,1.390218734741.4173412323,1560.23113543,
1520199312.29,38.5826587677,1560,0.257599353791.4173412323,1560.28782908,
1520199312.5,38.5826587677,1560,1.0099530221.4173412323,1560.34452273,
1520199312.7,38.5826587677,1560,1.680529117581.4173412323,1560.40121638,
1520199312.9,38.5826587677,1560,1.014041900631.4173412323,1560.45791003,
1520199313.11,38.1819486618,1560,7.253670692441.8180513382,1560.81112916,
1520199313.31,38.1819486618,1560,1.0099530221.8180513382,1560.88385121,
1520199313.42,38.1819486618,1560,01.8180513382,1560.95657326,
1520199313.62,38.1819486618,1561,1.304352283481.8180513382,1561.02929532,
1520199313.83,12.3484134674,1580,16.686713695527.6515865326,1580.21883341,
1520199314.03,10.3816628456,1582,7.2046041488629.6183371544,1582.78029234,
1520199314.14,10.3816628456,1583,029.6183371544,1583.96502582,
1520199314.34,10.3816628456,1585,0.90773105621329.6183371544,1585.14975931,
1520199314.55,14.7663036982,1583,20.407593250325.2336963018,1583.08985856,
1520199314.75,16.1960482597,1583,20.975947380123.8039517403,1583.04119544,
1520199314.95,15.6072497368,1584,5.4382085800224.3927502632,1584.42906442,
1520199315.16,15.6072497368,1585,1.9749283790624.3927502632,1585.40477443,
1520199315.36,15.6072497368,1586,0.74008703231824.3927502632,1586.38048444,
1520199315.57,15.6072497368,1587,1.7827510833724.3927502632,1587.35619445,
1520199315.67,15.6072497368,1588,024.3927502632,1588.33190446,
1520199315.88,15.6072497368,1589,1.2021303176924.3927502632,1589.30761447,
1520199316.08,15.6072497368,1590,0.3598213195824.3927502632,1590.28332448,
1520199316.28,15.6072497368,1590,0.82595348358224.3927502632,1591.25903449,
1520199316.39,15.6072497368,1590,024.3927502632,1592.2347445,
1520199316.59,18.9287821452,1590,30.372190475521.0712178548,1590.75252053,
1520199316.8,18.9287821452,1590,1.9381284713721.0712178548,1591.59536924,
1520199317.0,18.9287821452,1590,0.3598213195821.0712178548,1592.43821796,
1520199317.21,18.9287821452,1590,2.1630167961121.0712178548,1593.28106667,
1520199317.41,18.9287821452,1590,2.1262168884321.0712178548,1594.12391539,
1520199317.62,18.9287821452,1590,1.00995302221.0712178548,1594.9667641,
1520199317.82,18.9287821452,1590,1.954483985921.0712178548,1595.80961281,
1520199318.03,16.1837816238,1590,12.74094581623.8162183762,1598.68376191,
1520199318.13,16.1837816238,1590,023.8162183762,1599.63641065,
1520199318.34,17.0356313388,1590,7.9937577247622.9643686612,1599.9586906,
1520199318.54,17.0356313388,1590,0.4620432853722.9643686612,1600.87726534,
1520199318.74,17.0356313388,1590,2.1262168884322.9643686612,1601.79584009,
1520199318.95,17.0356313388,1590,1.5742182731622.9643686612,1602.71441483,
1520199319.15,17.0356313388,1590,1.0958194732722.9643686612,1603.63298958,
1520199319.25,17.0356313388,1590,022.9643686612,1604.55156433,
1520199319.46,17.0356313388,1590,1.5783071517922.9643686612,1605.47013907,
1520199319.56,17.0356313388,1590,022.9643686612,1606.38871382,
1520199319.77,42.5774931908,1588,106.997776031-2.57749319077,1588.4063108,
1520199319.98,46.4605649312,1585,24.3901610374-6.46056493123,1585.42973798,
1520199320.18,59.659465154,1575,47.5904583931-19.659465154,1575.40412922,
1520199320.39,34.4719727834,1590,31.43529891975.52802721659,1593.25649497,
1520199404.84,11.2907568614,1570,33.872270584128.7092431386,1570.38356263,
1520199405.05,11.2907568614,1570,1.7663955688528.7092431386,1570.67065506,
1520199405.25,21.0604508718,1564,29.309082031218.9395491282,1564.02126474,
1520199405.46,21.0604508718,1564,1.47608518618.9395491282,1564.21066024,
1520199405.66,30.2754203478,1557,27.64490842829.72457965215,1557.8574274,
1520199405.87,28.8620313009,1558,29.632103443111.1379686991,1558.95817942,
1520199406.07,28.9138237635,1559,29.464459419311.0861762365,1559.03278646,
1520199406.28,25.8607943853,1561,18.485820293414.1392056147,1561.31129908,
1520199406.48,26.130660375,1561,30.441701412213.869339625,1561.26108628,
1520199406.69,18.2936429977,1566,5.953407287621.7063570023,1566.96406202,
1520199406.9,18.2936429977,1567,1.5946626663221.7063570023,1567.18112559,
1520199407.1,18.2936429977,1567,1.889061927821.7063570023,1567.39818916,
1520199407.3,14.680437247,1570,7.6462030410825.319562753,1570.18062881,
1520199407.41,14.680437247,1570,025.319562753,1570.43382444,
1520199407.51,14.680437247,1570,025.319562753,1570.68702006,
1520199407.71,14.680437247,1570,0.65013170242325.319562753,1570.94021569,
1520199407.92,14.680437247,1571,1.47608518625.319562753,1571.19341132,
1520199408.12,14.8399035136,1571,30.920100212125.1600964864,1571.3333859,
1520199408.33,24.0589618683,1565,33.610582351715.9410381317,1565.03945543,
1520199408.53,24.0589618683,1565,0.54790973663315.9410381317,1565.19886581,
1520199408.74,28.8906534513,1561,22.141277790111.1093465487,1561.92777517,
1520199408.94,28.8906534513,1562,1.4556407928511.1093465487,1562.03886863,
1520199409.14,28.8906534513,1562,1.47608518611.1093465487,1562.1499621,
1520199409.25,28.8906534513,1562,011.1093465487,1562.26105556,
1520199409.35,28.8906534513,1562,011.1093465487,1562.37214903,
1520199409.55,28.8906534513,1562,1.6641736030611.1093465487,1562.4832425,
1520199409.76,28.8906534513,1562,1.5783071517911.1093465487,1562.59433596,
1520199409.96,28.8906534513,1562,1.4719963073711.1093465487,1562.70542943,
1520199410.17,28.8906534513,1562,1.2021303176911.1093465487,1562.81652289,
1520199410.37,28.8906534513,1562,1.5783071517911.1093465487,1562.92761636,
1520199410.58,28.8906534513,1563,0.73599815368711.1093465487,1563.03870982,
1520199410.78,28.8906534513,1563,0.82595348358211.1093465487,1563.14980329,
1520199410.99,28.8906534513,1563,1.8522620201111.1093465487,1563.26089675,
1520199411.09,28.8906534513,1563,011.1093465487,1563.37199022,
1520199411.31,28.8906534513,1563,1.4924407005311.1093465487,1563.48308369,
1520199411.52,28.8906534513,1563,2.1466612815911.1093465487,1563.59417715,
1520199411.72,21.5388496717,1568,8.8646888732918.4611503283,1568.9250513,
1520199411.93,21.5388496717,1569,2.3143053054818.4611503283,1569.1096628,
1520199412.15,21.5388496717,1569,1.47608518618.4611503283,1569.29427431,
1520199412.36,21.5388496717,1569,1.8727064132718.4611503283,1569.47888581,
1520199412.57,21.5388496717,1569,2.1630167961118.4611503283,1569.66349731,
1520199412.8,21.5388496717,1569,2.5228381156918.4611503283,1569.84810882,
1520199413.0,21.5388496717,1570,1.3043522834818.4611503283,1570.03272032,
1520199413.21,21.5388496717,1570,1.9381284713718.4611503283,1570.21733182,
1520199413.41,21.5388496717,1570,2.0567059516918.4611503283,1570.40194333,
1520199413.52,21.5388496717,1570,018.4611503283,1570.58655483,
1520199413.72,12.7654790878,1577,7.2904706001327.2345209122,1577.00025945,
1520199413.92,12.7654790878,1577,1.8727064132727.2345209122,1577.27260466,
1520199414.13,12.7654790878,1577,1.954483985927.2345209122,1577.54494987,
1520199414.33,12.7654790878,1577,1.2839078903227.2345209122,1577.81729507,
1520199414.43,12.7654790878,1578,027.2345209122,1578.08964028,
1520199414.65,12.7654790878,1578,1.3902187347427.2345209122,1578.36198549,
1520199414.86,12.7654790878,1578,2.3306608200127.2345209122,1578.6343307,
1520199415.1,12.7654790878,1578,2.2161722183227.2345209122,1578.90667591,
1520199415.3,12.7654790878,1579,0.55199861526527.2345209122,1579.17902112,
1520199415.5,8.39174191157,1582,9.0200662612931.6082580884,1582.55671972,
